numMec;email;nome;nif;morada;dataNascimento;anoInscricao;siglaCurso;saldoDevedor;anoCurricular
20260001;[email];Joao Silva;123123123;Rua Um;01-01-2005;2026;LEI;500.0;2
20260002;[email];Ana Santos;234234234;Rua Dois;02-02-2005;2026;LEI;0.0;2
20260003;[email];Pedro Costa;345345345;Rua Tres;03-03-2004;2026;LGE;0.0;2
20260004;[email];Sofia Oliveira;456456456;Rua Quatro;04-04-2005;2026;LGE;0.0;2
20260005;[email];Pedro Morgado;123456789;Lisboa;02-05-2000;2026;LGE;0.0;
20260006;[email];Sara Londreira;258066695;rua;22-10-2000;2026;LEI;0.0;1
20260007;[email];sara;258369124;rua;10-11-2020;2026;LEI;0.0;1
20260008;[email];serty;253104220;lol;25-10-2205;2026;LEI;0.0;1
20260009;[email];sara londreira;123589647;sfg;22-10-2000;2026;LEI;0.0;1
20260010;[email];Rita gomes;234567876;Oliveira;22-10-2000;2026;LEI;0.0;1
20260011;[email];sa;234533222;ria;22-10-2000;2026;CPSI;1000.0;1
